Source,Species,Latitud,Longitud,Date,Location,State/Islands
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,17°58.994′ N,67°08.455′ W,12-16 May 2014,Cabo Rojo,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,NA,NA,Feb 1933,Barceloneta,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,NA,NA,15 nov 1932,Barceloneta,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,NA,NA,2 jun 1934,Bayamon,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,17°58.816′ N,67°10.231′ W,20-28 May 2014,Cabo Rojo,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,17°58.816′ N,67°10.231′ W,27 May- 13 Jun 2014,Cabo Rojo,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,17°58.816′ N,67°10.231′ W,5 jun 2014,Cabo Rojo,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,17°58.816′ N,67°10.231′ W,27 May–13 Jun. 2014,Cabo Rojo,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,17°58.816′ N,67°10.231′ W,3 jun 2014,Cabo Rojo,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,17°58.816′ N,67°10.231′ W,5 jun 2014,Cabo Rojo,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,17°58.994′ N,"67°08.455′ W,",12–16 May 2014,Cabo Rojo,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,17°56ʹ08ʺ N,67°11ʹ35ʺ W,20 May 2010,Cabo Rojo,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,NA,NA,1932,Cataño,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,NA,NA,7 nov 2008,Culebra,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,NA,NA,oct 1997,Fajardo,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,17.84° N,66.86° W,5 jun 1996,Guánica,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,17.84° N,66.86° W,4 jul 1997,Guánica,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,17.84° N,66.86° W,20 jul 1998,Guánica,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,17.84° N,66.86° W,18 Aug. 1997,Guánica,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,17.84° N,66.86° W,24 Aug. 1996,Guánica,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,17.84° N,66.86° W,15 Sep. 1996,Guánica,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,17.84° N,66.86° W,19 Sep. 1996,Guánica,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,17.961° N,66.847° W,19–25 Sep. 1998,Guánica,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,17.967° N,66.878° W,19–27 Sep. 1998,Guánica,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,17.972° N,66.868° W,19–28 Sep. 1998,Guánica,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,17.84° N,66.86° W,23 Sep.1997,Guánica,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,17.84° N,66.86° W,29 Sep. 1996,Guánica,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,17.84° N,66.86° W,16 oct 1996,Guánica,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,17.84° N,66.86° W,4 nov 1996,Guánica,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,17.84° N,66.86° W,21 Dec. 1996,Guánica,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,NA,NA,May 2006,Guayanilla,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,NA,NA,Feb. 2009,Guayanilla,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,18°11.862′ N,66°56.347′ W,18 jun 2014,Maricao,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,NA,NA,Aug 1969,Mayagüez,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,18°02.275′ N,66°38.585′ W,17-15 Jul 2014,Ponce,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,18°02.275′ N,66°38.585′ W,12 Aug.–9 Sep. 2014,Ponce,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,18°02.275′ N,66°38.585′ W,9 Sep.–7 Oct. 2014,Ponce,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,18°02.275′ N,66°38.585′ W,4 Nov.–2 Dec. 2014,Ponce,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,18°02.275′ N,66°38.585′ W,17 Jun.–15 Jul. 2014,Ponce,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,18°02.275′ N,66°38.585′ W,15 Jul.–12 Aug. 2014,Ponce,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,NA,NA,12 Sep. 2010,Ponce,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,18°07.4616′ N,66°38.2638′ W,10 Feb.–10 Mar. 2015,Ponce,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,18°07.4616′ N,66°38.2638′ W,15 Jul.–12 Aug. 2014,Ponce,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,18°07.4616′ N,66°38.2638′ W,9 Sep.–7 Oct. 2014,Ponce,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,18°07.4628′ N,66° 38.1882′ W,9 Sep.–7 Oct. 2014,Ponce,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,18°07.4628′ N,66° 38.1882′ W,2 Dec. 2014–13 Jan. 2014,Ponce,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,NA,NA,23 Mar 1936,Salinas,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,NA,NA,Sep 1939,San Juan,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,17°59.737′ N,66°25.451′ W,24 Apr 2013,Santa Isabel,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,17°59.705′ N,"66°25.063′ W,",23 Jan. 2013,Santa Isabel,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,17°59.705′ N,"66°25.063′ W,",3 Mar. 2013,Santa Isabel,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,18°0.017′ N,66°26.115′ W,24 Jan. 2013,Santa Isabel,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,18°0.017′ N,66°26.115′ W,13 Mar. 2013,Santa Isabel,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,18°0.017′ N,66°26.115′ W,24 Apr. 2013,Santa Isabel,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,18°0.017′ N,66°26.115′ W,6 Apr. 2013,Santa Isabel,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,17°58.632′ N,66°23.096′ W,29 Jan. 2013,Santa Isabel,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,17°58.547′ N,66°25.063′ W,22 Jan. 2013,Santa Isabel,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,17°58.547′ N,66°25.063′ W,28 Jan. 2013,Santa Isabel,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,17°58.547′ N,66°25.063′ W,13 Mar. 2013,Santa Isabel,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,17°58.547′ N,66°25.063′ W,15 Mar. 2013,Santa Isabel,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,17°58.547′ N,66°25.063′ W,12 May 2013,Santa Isabel,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,17°59.496′ N,66°26.582′ W,13 Mar. 2013,Santa Isabel,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,17°59.496′ N,66°26.582′ W,15 Mar. 2013,Santa Isabel,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,17°59.496′ N,66°26.582′ W,24 Apr. 2013,Santa Isabel,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,17°59.496′ N,66°26.582′ W,26 Apr. 2013,Santa Isabel,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,18°01.830′ N,66°53.042′ W,23 May - 20Jun 2014,Yauco,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,18°01.830′ N,66°53.042′ W,20 Jun.–18 Jul. 2014,Yauco,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,18°01.830′ N,66°53.042′ W,18 Jul.–15 Aug. 2014,Yauco,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,18°01.830′ N,66°53.042′ W,15 Aug.–12 Sep. 2014,Yauco,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,18°01.830′ N,66°53.042′ W,Jun.–Jul. 2014,Yauco,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,18°07.724′ N,66°53.386′ W,20 Jun.–18 Jul. 2014,Yauco,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,18°07.724′ N,66°53.386′ W,18 Jul.–15 Aug. 2014,Yauco,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,18°07.724′ N,66°53.386′ W,15 Aug.–12 Sep. 2014,Yauco,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,18°07.724′ N,66°53.386′ W,12 Sep.–10 Oct. 2014,Yauco,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,18°07.724′ N,66°53.386′ W,20 Jun.–18 Jul. 2014,Yauco,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,18°07.724′ N,66°53.386′ W,5 Nov.–5 Dec. 2014,Yauco,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,18°08.371′ N,66°49.230′ W,12 Feb.–12 Mar. 2015,Yauco,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,17°42.982′ N,64°41.701′ W,20 Mar. 2013,"St. Croix, Anna’s Hope Village",US Virgin Islands
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,17°42.982′ N,64°41.701′ W,18 Apr. 2013,"St. Croix, Anna’s Hope Village",US Virgin Islands
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,17°42.982′ N,64°41.701′ W,20 Mar. 2013,"St. Croix, Anna’s Hope Village",US Virgin Islands
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,NA,NA,1940,Christiansted,US Virgin Islands
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,17°44.263′ N,64°47.920′ W,18 Mar. 2013,Northcentral,US Virgin Islands
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,17°44.263′ N,64°47.920′ W,6 jun 2013,Northcentral,US Virgin Islands
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,17°43.186′ N,64°48.701′ W,21 Mar. 2013,Northcentral,US Virgin Islands
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,17°43.186′ N,64°48.701′ W,21 Mar. 2013,Northcentral,US Virgin Islands
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,17°42.397′ N,64°50.022′ W,19 Mar. 2013,Southwest,US Virgin Islands
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,17°42.397′ N,64°50.022′ W,19 Mar. 2013,Southwest,US Virgin Islands
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,17.7858° N,64.6269° W,13 Aug. 2010,Buck Island Reef National Monument,US Virgin Islands
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,17.7802° N,64.7616° W,13 Aug. 2010,Buck Island Reef National Monument,US Virgin Islands
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,NA,NA,17 oct 1992,Anegada Island,British Virgin Islands
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,NA,NA,29 Sep. 2006,Guana Island,British Virgin Islands
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,NA,NA,6 oct 2009,Guana Island,British Virgin Islands
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,NA,NA,8 oct 2009,Guana Island,British Virgin Islands
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,NA,NA,21 oct 2001,Guana Island,British Virgin Islands
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,NA,NA,16 oct 2009,Guana Island,British Virgin Islands
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,NA,NA,17 oct 2009,Guana Island,British Virgin Islands
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,NA,NA,20 oct 2009,Guana Island,British Virgin Islands
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,NA,NA,5 oct 1991,Guana Island,British Virgin Islands
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,NA,NA,15 oct 1991,Guana Island,British Virgin Islands
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,NA,NA,19 oct 1991,Guana Island,British Virgin Islands
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,NA,NA,21 oct 1991,Guana Island,British Virgin Islands
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,NA,NA,23 oct 1991,Guana Island,British Virgin Islands
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,NA,NA,26–27 Oct. 1992,Guana Island,British Virgin Islands
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,NA,NA,11 oct 1992,Guana Island,British Virgin Islands
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,NA,NA,13–14 Oct. 1992,Guana Island,British Virgin Islands
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,NA,NA,17–19 Oct. 1992,Guana Island,British Virgin Islands
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,18°29ʹ N,64°34ʹ W,8 oct 1992,Guana Island,British Virgin Islands
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,18°29ʹ N,64°34ʹ W,9 oct 1992,Guana Island,British Virgin Islands
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,NA,NA,28 oct 1992,Guana Island,British Virgin Islands
