Source,Species,Latitud,Longitud,Date,Location,State/Islands
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,18°29ʹ N,64°34ʹ W,22 Apr. 1993,Guana Island,British Virgin Islands
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,18°29ʹ N,64°34.4ʹ W,23 Apr. 1993,Guana Island,British Virgin Islands
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,18°28.7ʹ N,64°34ʹ W,28 jun 1993,Guana Island,British Virgin Islands
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,NA,NA,18 oct 1992,Guana Island,British Virgin Islands
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,NA,NA,25 oct 1992,Guana Island,British Virgin Islands
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,NA,NA,Jan. 2002,Guana Island,British Virgin Islands
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,18°29ʹ N,64°34ʹ W,5 jul 1993,Guana Island,British Virgin Islands
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,18°28.7ʹN,64°34ʹ W,9 jul 1993,Guana Island,British Virgin Islands
J.Gibb 2018,Lasioglossum (Dialictus) dispersum,NA,NA,21 jul 1987,Necker Island,British Virgin Islands
J.Gibb 2018,Lasioglossum (Dialictus) Amona,NA,NA,5 Apr. 1944,Mona,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) Amona,NA,NA,30 May 1963,Mona,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) Amona,NA,NA,19-26 Jan 2001,Mona,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) Amona,NA,NA,11 nov 1992,Mona,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) Amona,NA,NA,28-30 Oct 1991,Mona,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) enatum,17°58.994′ N,67°08.455′ W,12-16 May,Cabo Rojo,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) enatum,NA,NA,Jan 1899,Aguadilla,Puerto Rico
J.Gibb 2019,Lasioglossum (Dialictus) enatum,NA,NA,jul 1999,Aguadilla,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) enatum,NA,NA,4 oct 1922,Arecibo,Puerto Rico
J.Gibb 2017,Lasioglossum (Dialictus) enatum,NA,NA,19 Dec. 1933,Arecibo,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) enatum,NA,NA,3 jul 1917,Añasco,Puerto Rico
J.Gibb 2019,Lasioglossum (Dialictus) enatum,NA,NA,Feb. 1899,Arroyo,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) enatum,NA,NA,21 Feb 1933,Barceloneta,Puerto Rico
J.Gibb 2017,Lasioglossum (Dialictus) enatum,NA,NA,15 nov 1932,Barceloneta,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) enatum,NA,NA,26 jun 1917,Bayamon,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) enatum,NA,NA,Dec 1960,Cabo Rojo,Puerto Rico
J.Gibb 2019,Lasioglossum (Dialictus) enatum,NA,NA,4 May 1985,Cabo Rojo,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) enatum,NA,NA,5 nov 1992,Cayey,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) enatum,NA,NA,7 May 1985,Cidra,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) enatum,NA,NA,1 Jan 1920,Corozal,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) enatum,NA,NA,7 nov 2008,Culebra,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) enatum,17°56′55′′ N,66°52′36′′ W,27 nov 2008,Guánica,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) enatum,NA,NA,8 jul 2007,Guayanilla,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) enatum,NA,NA,11 May 1985,Humacao,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) enatum,NA,NA,7 Apr 1948,Isabela,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) enatum,NA,NA,Feb 1935,Lajas,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) enatum,NA,NA,5 nov 1985,Loiza,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) enatum,NA,NA,9 May 1985,Luquillo,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) enatum,18°11.862′ N,66°56.347′ W,18 jun 2014,Maricao,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) enatum,NA,NA,Jan 1899,Mayagüez,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) enatum,NA,NA,May 1999,Ponce,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) enatum,NA,NA,3 May 1985,Sabana Grande,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) enatum,17°59.737′ N,66°25.451′ W,12 Mar 2013,Santa Isabel,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) enatum,NA,NA,30 May 2006,Qubradilla,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) enatum,18°01.830′ N,66°53.042′ W,23 May- 20 Jun 2014,Yauco,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) monense,18°03ʹ52ʺ N,67°52ʹ06ʺ W,2008,Mona,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) monense,NA,NA,13-16Nov. 2000,Mona,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) ferrerii,NA,NA,4 Jan 1948,Aguadilla,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) ferrerii,NA,NA,19 Jan 1933,Arecibo,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) ferrerii,NA,NA,Jan 1899,Bayamon,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) ferrerii,NA,NA,Dec 1981,Guánica,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) ferrerii,NA,NA,8 jun 2007,Guayanilla,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) ferrerii,NA,NA,20 Jan 1954,Lajas,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) ferrerii,NA,NA,28 jun 1986,Loiza,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) ferrerii,NA,NA,9 May 1985,Luquillo,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) ferrerii,NA,NA,27-29 Jun 1915,Manati,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) ferrerii,NA,NA,Jan 1899,Mayagüez,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) ferrerii,NA,NA,Apr 1926,San Juan,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) ferrerii,17°59.705′ N,66°25.063′ W,13 Mar 2013,Santa Isabel,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) ferrerii,NA,NA,1 Aug 1985,Toa Baja,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) ferrerii,18°01.830′ N,66°53.042′ W,23 May - 20 Jun 2014,Yauco,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) genaroi,18°08.371′ N,"66°49.230′ W,",20 Jun - 18 Jul 2014,Yauco,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) genaroi,18°07.4616′ N,66°38.2638′ W,2 nov 1992,Ponce,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) gundlachii,NA,NA,8-13 Jun 1915,Adjuntas,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) gundlachii,NA,NA,1-3 Jun 1951,Aibonito,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) gundlachii,NA,NA,21 Feb 1933,Barceloneta,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) gundlachii,NA,NA,29 Apr 1934,Bayamon,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) gundlachii,NA,NA,5 nov 1992,Cayey,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) gundlachii,NA,NA,1 Jan 1920,Corozal,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) gundlachii,NA,NA,7 Apr 1948,Isabela,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) gundlachii,NA,NA,Jan 1915,Jayuya,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) gundlachii,NA,NA,10 May 1985,Luquillo,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) gundlachii,NA,NA,20 nov 1925,Manati,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) gundlachii,NA,NA,15-16 Feb,Mayagüez,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) gundlachii,NA,NA,Sep 1960,Peñuelas,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) gundlachii,18°07.4616′ N,66°38.2638′ W,13 Jan 10 Feb 2015,Ponce,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) gundlachii,NA,NA,12 jun 2007,Rio Grande,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) gundlachii,NA,NA,18 nov 1992,Guaynabo,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) gundlachii,NA,NA,23 Dec 1962,San German,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) gundlachii,17°59.705′ N,66°25.063′ W,23 Jan 2013,Santa Isabel,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) gundlachii,NA,NA,2 Aug 1985,Toa Baja,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) gundlachii,NA,NA,29 jun 1986,Trujillo Alto,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) gundlachii,NA,NA,Mar 1986,Utuado,Puerto Rico
J.Gibb 2018,Lasioglossum (Dialictus) gundlachii,18°07.996′ N,66°49.002′ W,10 Oct - 5 Nov 2014,Yauco,Puerto Rico
J.Gibb 2018,Lasioglossum (Habralictellus) eickwortellum,NA,NA,NA,Ponce Jayuya,Puerto Rico
J.Gibb 2018,Lasioglossum (Habralictellus) eickwortellum,18°07.4616′ N,66°38.2638′ W,15 Jul - 12 Aug 2014,Ponce,Puerto Rico
J.Gibb 2018,Lasioglossum (Habralictellus) eickwortellum,NA,NA,2 Sep 2007,Rio Grande,Puerto Rico
J.Gibb 2018,Lasioglossum (Habralictellus) eickwortellum,18°08.188′ N,W66°49.107′ W,20 Jun - 18 Jul 2014,Yauco,Puerto Rico
J.Gibb 2018,Lasioglossum (Habralictellus) rufopanticis,NA,NA,1-9 Feb 1967,Fajardo,Puerto Rico
J.Gibb 2018,Lasioglossum (Habralictellus) rufopanticis,NA,NA,27 Apr 1991,Guánica,Puerto Rico
J.Gibb 2018,Lasioglossum (Habralictellus) rufopanticis,18°08.626 ʹ N,66°58.798 ʹ W,18 Jul - 15 Aug 2014,Maricao,Puerto Rico
J.Gibb 2018,Lasioglossum (Habralictellus) rufopanticis,NA,NA,11 nov 1992,Mayagüez,Puerto Rico
J.Gibb 2018,Lasioglossum (Habralictellus) rufopanticis,NA,NA,13 May 1985,Luquillo,Puerto Rico
J.Gibb 2018,Lasioglossum (Habralictellus) rufopanticis,NA,NA,30 May 2006,Qubradillas,Puerto Rico
Genaro 2001,Lasioglossum (Dialictus) adriani,NA,NA, Aug 2000," Sierra de Gabino, Sierra de Guane, Pinar del Río, Cuba",Cuba
Genaro 2001,Lasioglossum (Dialictus) adriani,NA,NA,1947," Sierra de Gabino, Sierra de Guane, Pinar del Río, Cuba",Cuba
Genaro 2001,Lasioglossum (Dialictus) adriani,NA,NA, Aug 2000," Sierra de Gabino, Sierra de Guane, Pinar del Río, Cuba",Cuba
Genaro 2001,Lasioglossum (Dialictus) sierramaestrensis ,NA,NA,jun 2001," La Gran Piedra, Sierra Maestra, Santiago de Cuba, Cuba",Cuba
Genaro 2001,Lasioglossum (Dialictus) sierramaestrensis ,NA,NA,jun 1963,Pico Turquino,Cuba
Genaro 2001,Lasioglossum (Dialictus) sierramaestrensis ,NA,NA,jul 1963,Gran Piedra,Cuba
Genaro 2001,Lasioglossum (Dialictus) sierramaestrensis ,NA,NA,jun 1962,Gran Piedra,Cuba
Genaro 2001,Lasioglossum (Dialictus) sierramaestrensis ,NA,NA,jun 1967,Gran Piedra,Cuba
Genaro 2001,Lasioglossum (Dialictus) sierramaestrensis ,NA,NA,May 1969,Gran Piedra,Cuba
Genaro 2001,Lasioglossum (Dialictus) sierramaestrensis ,NA,NA,May 1969,Gran Piedra,Cuba
Genaro 2001,Lasioglossum (Dialictus) sierramaestrensis ,NA,NA,May 1969,Gran Piedra,Cuba
Genaro 2001,Lasioglossum (Dialictus) sierramaestrensis ,NA,NA,May 1969,Gran Piedra,Cuba
Genaro 2001,Lasioglossum (Dialictus) sierramaestrensis ,NA,NA,May 1969,Gran Piedra,Cuba
Genaro 2001,Lasioglossum (Dialictus) sierramaestrensis ,NA,NA,May 1969,Gran Piedra,Cuba
Genaro 2001,Lasioglossum (Dialictus) sierramaestrensis ,NA,NA,jul 1954,Gran Piedra,Cuba
Genaro 2001,Lasioglossum (Dialictus) sierramaestrensis ,NA,NA,Apr 1955,Gran Piedra,Cuba
Genaro 2001,Lasioglossum (Dialictus) sierramaestrensis ,NA,NA,Apr 29 1956,Gran Piedra,Cuba
Genaro 2001,Lasioglossum (Dialictus) sierramaestrensis ,NA,NA,Apr 2001,Gran Piedra,Cuba
Genaro 2001,Lasioglossum (Dialictus) sierramaestrensis ,NA,NA,Apr 1963,"Pico Cardero, Turquino, Sierra Maestra,",Cuba
Genaro 2001,Lasioglossum (Dialictus) sierramaestrensis ,NA,NA,Apr 1963,"Pico Turquino, Sierra Maestra",Cuba
Genaro 2001,Lasioglossum (Dialictus) sierramaestrensis ,NA,NA,dic 1967,Pico Turquino,Cuba
Genaro 2001,Lasioglossum (Dialictus) sierramaestrensis ,NA,NA,jun 20 1952,"Loma del Gato, Sierra del Cobre",Cuba
Genaro 2001,Lasioglossum (Dialictus) sierramaestrensis ,NA,NA,Sep 24-30 1935,"Loma del Gato, El Cobre, Santiago de Cuba",Cuba
Genaro 2001,Lasioglossum (Dialictus) engel,NA,NA,jun 2001,"Gran Piedra, Sierra Maestra, Santiago de Cuba",Cuba
Genaro 2001,Lasioglossum (Dialictus) engel,NA,NA,jul 1956,"Gran Piedra, Sierra Maestra",Cuba
Genaro 2001,Lasioglossum (Dialictus) engel,NA,NA,jul 1956,"Gran Piedra, Sierra Maestra",Cuba
Genaro 2001,Lasioglossum (Dialictus) engel,NA,NA,jul 1963,Gran Piedra,Cuba
Genaro 2001,Lasioglossum (Dialictus) engel,NA,NA,jul 1963,Gran Piedra,Cuba
Genaro 2001,Lasioglossum (Dialictus) engel,NA,NA,jun 1962,"Gran Piedra, Sierra Maestra",Cuba
Genaro 2001,Lasioglossum (Dialictus) engel,NA,NA,jun 1962,Gran Piedra,Cuba
Genaro 2001,Lasioglossum (Dialictus) engel,NA,NA,jul 1970,Gran Piedra,Cuba
Genaro 2001,Lasioglossum (Dialictus) engel,NA,NA,jun 2001,Gran Piedra,Cuba
Genaro 2001,Lasioglossum (Dialictus) engel,NA,NA,oct 1966,"Pico Cardero,
Turquino, Sierra Maestra",Cuba
Genaro 2001,Lasioglossum (Dialictus) engel,NA,NA,jul 1963,"Pico Cuba, Turquino,
Sierra Maestra",Cuba
Genaro 2001,Lasioglossum (Dialictus) engel,NA,NA,jul 1963,Pico Cuba,Cuba