name,latitude,longitude
Lasioglossum (Dialictus) dispersum,18.242777777777775,-67.25972222222222
Lasioglossum (Dialictus) dispersum,18.871111111111112,-67.11527777777779
Lasioglossum (Dialictus) dispersum,18.846944444444443,-67.11361111111111
Lasioglossum (Dialictus) dispersum,18.833888888888886,-66.27388888888889
Lasioglossum (Dialictus) dispersum,18.19333333333333,-67.23083333333334
Lasioglossum (Dialictus) dispersum,18.19333333333333,-67.23083333333334
Lasioglossum (Dialictus) dispersum,18.19333333333333,-67.23083333333334
Lasioglossum (Dialictus) dispersum,18.19333333333333,-67.23083333333334
Lasioglossum (Dialictus) dispersum,18.19333333333333,-67.23083333333334
Lasioglossum (Dialictus) dispersum,18.19333333333333,-67.23083333333334
Lasioglossum (Dialictus) dispersum,18.242777777777775,-67.25972222222222
Lasioglossum (Dialictus) dispersum,18.74888888888889,-67.57083333333333
Lasioglossum (Dialictus) dispersum,18.92972222222222,-66.3375
Lasioglossum (Dialictus) dispersum,18.610833333333332,-65.65611111111112
Lasioglossum (Dialictus) dispersum,18.69,-66.30555555555556
Lasioglossum (Dialictus) dispersum,17.84,-66.86
Lasioglossum (Dialictus) dispersum,17.84,-66.86
Lasioglossum (Dialictus) dispersum,17.84,-66.86
Lasioglossum (Dialictus) dispersum,17.84,-66.86
Lasioglossum (Dialictus) dispersum,17.84,-66.86
Lasioglossum (Dialictus) dispersum,17.84,-66.86
Lasioglossum (Dialictus) dispersum,17.84,-66.86
Lasioglossum (Dialictus) dispersum,18.602777777777778,-67.41944444444445
Lasioglossum (Dialictus) dispersum,18.619444444444447,-67.47222222222223
Lasioglossum (Dialictus) dispersum,18.622222222222224,-67.45555555555556
Lasioglossum (Dialictus) dispersum,18.631944444444446,-67.48944444444444
Lasioglossum (Dialictus) dispersum,18.61416666666667,-67.46861111111112
Lasioglossum (Dialictus) dispersum,18.615000000000002,-67.47500000000001
Lasioglossum (Dialictus) dispersum,18.61,-67.50833333333334
Lasioglossum (Dialictus) dispersum,18.638333333333335,-67.48444444444445
Lasioglossum (Dialictus) dispersum,18.114444444444445,-67.33444444444444
Lasioglossum (Dialictus) dispersum,18.114444444444445,-67.33444444444444
Lasioglossum (Dialictus) dispersum,18.422777777777778,-67.02972222222223
Lasioglossum (Dialictus) dispersum,18.522222222222222,-67.46722222222222
Lasioglossum (Dialictus) dispersum,18.109722222222224,-66.79583333333333
Lasioglossum (Dialictus) dispersum,18.109722222222224,-66.79583333333333
Lasioglossum (Dialictus) dispersum,18.109722222222224,-66.79583333333333
Lasioglossum (Dialictus) dispersum,18.109722222222224,-66.79583333333333
Lasioglossum (Dialictus) dispersum,18.109722222222224,-66.79583333333333
Lasioglossum (Dialictus) dispersum,18.109722222222224,-66.79583333333333
Lasioglossum (Dialictus) dispersum,18.059166666666666,-67.14611111111111
Lasioglossum (Dialictus) dispersum,19.39888888888889,-67.36611111111112
Lasioglossum (Dialictus) dispersum,19.39888888888889,-67.36611111111112
Lasioglossum (Dialictus) dispersum,19.39888888888889,-67.36611111111112
Lasioglossum (Dialictus) dispersum,19.40222222222222,-67.15611111111112
Lasioglossum (Dialictus) dispersum,19.40222222222222,-67.15611111111112
Lasioglossum (Dialictus) dispersum,18.858888888888888,-66.61305555555556
Lasioglossum (Dialictus) dispersum,18.684166666666666,-66.25611111111111
Lasioglossum (Dialictus) dispersum,18.188055555555557,-66.54194444444445
Lasioglossum (Dialictus) dispersum,18.179166666666667,-66.43416666666667
Lasioglossum (Dialictus) dispersum,18.179166666666667,-66.43416666666667
Lasioglossum (Dialictus) dispersum,18.004722222222224,-66.46527777777779
Lasioglossum (Dialictus) dispersum,18.004722222222224,-66.46527777777779
Lasioglossum (Dialictus) dispersum,18.004722222222224,-66.46527777777779
Lasioglossum (Dialictus) dispersum,18.004722222222224,-66.46527777777779
Lasioglossum (Dialictus) dispersum,18.14222222222222,-66.41000000000001
Lasioglossum (Dialictus) dispersum,18.11861111111111,-66.43416666666667
Lasioglossum (Dialictus) dispersum,18.11861111111111,-66.43416666666667
Lasioglossum (Dialictus) dispersum,18.11861111111111,-66.43416666666667
Lasioglossum (Dialictus) dispersum,18.11861111111111,-66.43416666666667
Lasioglossum (Dialictus) dispersum,18.11861111111111,-66.43416666666667
Lasioglossum (Dialictus) dispersum,18.121111111111112,-66.595
Lasioglossum (Dialictus) dispersum,18.121111111111112,-66.595
Lasioglossum (Dialictus) dispersum,18.121111111111112,-66.595
Lasioglossum (Dialictus) dispersum,18.121111111111112,-66.595
Lasioglossum (Dialictus) dispersum,18.24722222222222,-66.89500000000001
Lasioglossum (Dialictus) dispersum,18.24722222222222,-66.89500000000001
Lasioglossum (Dialictus) dispersum,18.24722222222222,-66.89500000000001
Lasioglossum (Dialictus) dispersum,18.24722222222222,-66.89500000000001
Lasioglossum (Dialictus) dispersum,18.24722222222222,-66.89500000000001
Lasioglossum (Dialictus) dispersum,18.317777777777778,-66.99055555555556
Lasioglossum (Dialictus) dispersum,18.317777777777778,-66.99055555555556
Lasioglossum (Dialictus) dispersum,18.317777777777778,-66.99055555555556
Lasioglossum (Dialictus) dispersum,18.317777777777778,-66.99055555555556
Lasioglossum (Dialictus) dispersum,18.317777777777778,-66.99055555555556
Lasioglossum (Dialictus) dispersum,18.317777777777778,-66.99055555555556
Lasioglossum (Dialictus) dispersum,18.23638888888889,-66.88055555555555
Lasioglossum (Dialictus) dispersum,17.97277777777778,-64.87805555555556
Lasioglossum (Dialictus) dispersum,17.97277777777778,-64.87805555555556
Lasioglossum (Dialictus) dispersum,17.97277777777778,-64.87805555555556
Lasioglossum (Dialictus) dispersum,18.341944444444444,-65.3488888888889
Lasioglossum (Dialictus) dispersum,17.80638888888889,-65.03888888888889
Lasioglossum (Dialictus) dispersum,17.80638888888889,-65.03888888888889
Lasioglossum (Dialictus) dispersum,17.76833333333333,-64.99472222222222
Lasioglossum (Dialictus) dispersum,17.76833333333333,-64.99472222222222
Lasioglossum (Dialictus) dispersum,17.810277777777777,-64.83944444444444
Lasioglossum (Dialictus) dispersum,17.810277777777777,-64.83944444444444
Lasioglossum (Dialictus) dispersum,18.461111111111112,-65.225
Lasioglossum (Dialictus) dispersum,18.305555555555557,-65.31111111111112
Lasioglossum (Dialictus) dispersum,19.22,-64.57527777777777
Lasioglossum (Dialictus) dispersum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) dispersum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) dispersum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) dispersum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) dispersum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) dispersum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) dispersum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) dispersum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) dispersum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) dispersum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) dispersum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) dispersum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) dispersum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) dispersum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) dispersum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) dispersum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) dispersum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) dispersum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) dispersum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) dispersum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) dispersum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) dispersum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) dispersum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) dispersum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) dispersum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) dispersum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) dispersum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) dispersum,23.96361111111111,-165.1675
Lasioglossum (Dialictus) Amona,18.141388888888887,-68.49083333333333
Lasioglossum (Dialictus) Amona,18.141388888888887,-68.49083333333333
Lasioglossum (Dialictus) Amona,18.141388888888887,-68.49083333333333
Lasioglossum (Dialictus) Amona,18.141388888888887,-68.49083333333333
Lasioglossum (Dialictus) Amona,18.141388888888887,-68.49083333333333
Lasioglossum (Dialictus) enatum,18.242777777777775,-67.25972222222222
Lasioglossum (Dialictus) enatum,18.704166666666666,-67.25194444444445
Lasioglossum (Dialictus) enatum,18.715833333333332,-67.23444444444445
Lasioglossum (Dialictus) enatum,18.76527777777778,-67.24527777777777
Lasioglossum (Dialictus) enatum,18.772499999999997,-67.19388888888889
Lasioglossum (Dialictus) enatum,18.468055555555555,-67.235
Lasioglossum (Dialictus) enatum,18.613055555555558,-66.10194444444444
Lasioglossum (Dialictus) enatum,18.752222222222223,-66.90027777777779
Lasioglossum (Dialictus) enatum,18.75638888888889,-66.91055555555556
Lasioglossum (Dialictus) enatum,18.64,-66.25222222222222
Lasioglossum (Dialictus) enatum,18.148333333333333,-67.25222222222223
Lasioglossum (Dialictus) enatum,18.15611111111111,-67.24805555555555
Lasioglossum (Dialictus) enatum,18.19333333333333,-67.23083333333334
Lasioglossum (Dialictus) enatum,18.19333333333333,-67.23083333333334
Lasioglossum (Dialictus) enatum,18.242777777777775,-67.25972222222222
Lasioglossum (Dialictus) enatum,18.242777777777775,-67.25972222222222
Lasioglossum (Dialictus) enatum,17.979444444444443,-67.19361111111111
Lasioglossum (Dialictus) enatum,18.19027777777778,-66.27777777777777
Lasioglossum (Dialictus) enatum,18.290277777777778,-66.27638888888889
Lasioglossum (Dialictus) enatum,18.297222222222224,-66.27166666666666
Lasioglossum (Dialictus) enatum,18.289444444444445,-66.2675
Lasioglossum (Dialictus) enatum,18.579722222222223,-66.54277777777777
Lasioglossum (Dialictus) enatum,18.534166666666664,-65.5125
Lasioglossum (Dialictus) enatum,17.948611111111113,-66.87666666666667
Lasioglossum (Dialictus) enatum,18.644166666666667,-67.45138888888889
Lasioglossum (Dialictus) enatum,18.609444444444442,-67.47
Lasioglossum (Dialictus) enatum,18.635555555555555,-67.51055555555556
Lasioglossum (Dialictus) enatum,18.609722222222224,-67.50750000000001
Lasioglossum (Dialictus) enatum,18.03222222222222,-67.32416666666667
Lasioglossum (Dialictus) enatum,18.044722222222223,-67.33055555555555
Lasioglossum (Dialictus) enatum,18.03972222222222,-67.32027777777778
Lasioglossum (Dialictus) enatum,18.03222222222222,-67.31694444444445
Lasioglossum (Dialictus) enatum,18.256666666666668,-66.36805555555554
Lasioglossum (Dialictus) enatum,18.83888888888889,-67.03777777777778
Lasioglossum (Dialictus) enatum,18.843333333333334,-67.03805555555556
Lasioglossum (Dialictus) enatum,18.836111111111112,-67.0425
Lasioglossum (Dialictus) enatum,18.835555555555555,-67.03527777777778
Lasioglossum (Dialictus) enatum,18.828055555555554,-67.04055555555556
Lasioglossum (Dialictus) enatum,18.83361111111111,-67.03027777777778
Lasioglossum (Dialictus) enatum,18.090833333333332,-67.10277777777777
Lasioglossum (Dialictus) enatum,18.092777777777776,-67.10444444444444
Lasioglossum (Dialictus) enatum,18.085277777777776,-67.10555555555555
Lasioglossum (Dialictus) enatum,18.089166666666667,-67.10527777777777
Lasioglossum (Dialictus) enatum,18.73972222222222,-66.51416666666667
Lasioglossum (Dialictus) enatum,18.704722222222223,-66.49277777777777
Lasioglossum (Dialictus) enatum,18.619444444444444,-66.21027777777778
Lasioglossum (Dialictus) enatum,18.61777777777778,-66.19222222222223
Lasioglossum (Dialictus) enatum,18.623055555555556,-66.20111111111112
Lasioglossum (Dialictus) enatum,18.628888888888888,-66.20944444444444
Lasioglossum (Dialictus) enatum,18.422777777777778,-67.02972222222223
Lasioglossum (Dialictus) enatum,18.323888888888888,-67.24138888888889
Lasioglossum (Dialictus) enatum,18.351944444444445,-67.25277777777778
Lasioglossum (Dialictus) enatum,18.025555555555556,-67.04138888888889
Lasioglossum (Dialictus) enatum,18.015555555555554,-67.1061111111111
Lasioglossum (Dialictus) enatum,18.042777777777776,-67.05666666666666
Lasioglossum (Dialictus) enatum,18.020555555555553,-67.01527777777778
Lasioglossum (Dialictus) enatum,18.649444444444445,-67.0038888888889
Lasioglossum (Dialictus) enatum,18.029722222222222,-67.04472222222222
Lasioglossum (Dialictus) enatum,18.010277777777777,-66.99388888888889
Lasioglossum (Dialictus) enatum,18.035,-66.99194444444444
Lasioglossum (Dialictus) enatum,19.39888888888889,-67.36611111111112
Lasioglossum (Dialictus) enatum,19.39888888888889,-67.36611111111112
Lasioglossum (Dialictus) enatum,19.39888888888889,-67.36611111111112
Lasioglossum (Dialictus) enatum,19.39888888888889,-67.36611111111112
Lasioglossum (Dialictus) enatum,19.39888888888889,-67.36611111111112
Lasioglossum (Dialictus) enatum,18.14138888888889,-67.60666666666665
Lasioglossum (Dialictus) enatum,18.188055555555557,-66.54194444444445
Lasioglossum (Dialictus) enatum,18.188055555555557,-66.54194444444445
Lasioglossum (Dialictus) enatum,18.166666666666664,-66.46611111111112
Lasioglossum (Dialictus) enatum,18.166666666666664,-66.46611111111112
Lasioglossum (Dialictus) enatum,18.166666666666664,-66.46611111111112
Lasioglossum (Dialictus) enatum,18.166666666666664,-66.46611111111112
Lasioglossum (Dialictus) enatum,18.179166666666667,-66.43416666666667
Lasioglossum (Dialictus) enatum,18.179166666666667,-66.43416666666667
Lasioglossum (Dialictus) enatum,18.179166666666667,-66.43416666666667
Lasioglossum (Dialictus) enatum,18.004722222222224,-66.46527777777779
Lasioglossum (Dialictus) enatum,18.004722222222224,-66.46527777777779
Lasioglossum (Dialictus) enatum,18.004722222222224,-66.46527777777779
Lasioglossum (Dialictus) enatum,18.004722222222224,-66.46527777777779
Lasioglossum (Dialictus) enatum,18.004722222222224,-66.46527777777779
Lasioglossum (Dialictus) enatum,18.14222222222222,-66.41000000000001
Lasioglossum (Dialictus) enatum,18.14222222222222,-66.41000000000001
Lasioglossum (Dialictus) enatum,18.14222222222222,-66.41000000000001
Lasioglossum (Dialictus) enatum,18.004722222222224,-66.67305555555556
Lasioglossum (Dialictus) enatum,18.004722222222224,-66.67305555555556
Lasioglossum (Dialictus) enatum,18.11861111111111,-66.43416666666667
Lasioglossum (Dialictus) enatum,18.11861111111111,-66.43416666666667
Lasioglossum (Dialictus) enatum,18.11861111111111,-66.43416666666667
Lasioglossum (Dialictus) enatum,18.11861111111111,-66.43416666666667
Lasioglossum (Dialictus) enatum,18.11861111111111,-66.43416666666667
Lasioglossum (Dialictus) enatum,18.11861111111111,-66.43416666666667
Lasioglossum (Dialictus) enatum,18.121111111111112,-66.595
Lasioglossum (Dialictus) enatum,18.121111111111112,-66.595
Lasioglossum (Dialictus) enatum,18.121111111111112,-66.595
Lasioglossum (Dialictus) enatum,18.121111111111112,-66.595
Lasioglossum (Dialictus) enatum,18.121111111111112,-66.595
Lasioglossum (Dialictus) enatum,18.613333333333333,-66.67583333333334
Lasioglossum (Dialictus) enatum,18.7925,-67.56916666666666
Lasioglossum (Dialictus) enatum,18.24722222222222,-66.89500000000001
Lasioglossum (Dialictus) enatum,18.24722222222222,-66.89500000000001
Lasioglossum (Dialictus) enatum,18.393333333333334,-66.81722222222221
Lasioglossum (Dialictus) enatum,18.23638888888889,-66.88055555555555
Lasioglossum (Dialictus) enatum,18.22083333333333,-65.23972222222223
Lasioglossum (Dialictus) enatum,17.810277777777777,-64.83944444444444
Lasioglossum (Dialictus) enatum,17.810277777777777,-64.83944444444444
Lasioglossum (Dialictus) enatum,18.16,-65.4363888888889
Lasioglossum (Dialictus) enatum,18.5725,-65.50083333333333
Lasioglossum (Dialictus) enatum,18.29361111111111,-65.30444444444444
Lasioglossum (Dialictus) enatum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) enatum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) enatum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) enatum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) enatum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) enatum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) enatum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) enatum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) enatum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) enatum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) enatum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) enatum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) enatum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) enatum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) enatum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) enatum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) enatum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) enatum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) enatum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) enatum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) enatum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) enatum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) enatum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) enatum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) enatum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) enatum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) enatum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) enatum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) enatum,18.798055555555557,-64.96000000000001
