name,latitude,longitude
Lasioglossum (Dialictus) enatum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) enatum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) enatum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) enatum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) enatum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) enatum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) enatum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) enatum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) enatum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) enatum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) enatum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) enatum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) enatum,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) enatum,18.885555555555555,-64.60722222222222
Lasioglossum (Dialictus) enatum,18.885555555555555,-64.60722222222222
Lasioglossum (Dialictus) enatum,18.8275,-64.67305555555556
Lasioglossum (Dialictus) monense,18.064444444444444,-67.86833333333333
Lasioglossum (Dialictus) monense,18.141388888888887,-68.49083333333333
Lasioglossum (Dialictus) monense,18.141388888888887,-68.49083333333333
Lasioglossum (Dialictus) monense,18.141388888888887,-68.49083333333333
Lasioglossum (Dialictus) ferrerii,23.366388888888892,-83.275
Lasioglossum (Dialictus) ferrerii,22.40138888888889,-79.275
Lasioglossum (Dialictus) ferrerii,22.692777777777778,-84.15555555555557
Lasioglossum (Dialictus) ferrerii,22.266666666666666,-80.74388888888889
Lasioglossum (Dialictus) ferrerii,23.193333333333335,-82.61833333333333
Lasioglossum (Dialictus) ferrerii,18.264166666666668,-66.36777777777777
Lasioglossum (Dialictus) ferrerii,18.980555555555554,-69.03361111111111
Lasioglossum (Dialictus) ferrerii,19.364722222222223,-70.86805555555554
Lasioglossum (Dialictus) ferrerii,20.302222222222223,-71.15305555555557
Lasioglossum (Dialictus) ferrerii,20.302222222222223,-71.15305555555557
Lasioglossum (Dialictus) ferrerii,20.302222222222223,-71.15305555555557
Lasioglossum (Dialictus) ferrerii,18.8325,-72.79222222222222
Lasioglossum (Dialictus) ferrerii,18.145555555555553,-76.68333333333334
Lasioglossum (Dialictus) ferrerii,18.067777777777778,-77.10111111111111
Lasioglossum (Dialictus) ferrerii,18.067777777777778,-77.10111111111111
Lasioglossum (Dialictus) ferrerii,18.067777777777778,-77.10111111111111
Lasioglossum (Dialictus) ferrerii,18.720555555555556,-67.26138888888889
Lasioglossum (Dialictus) ferrerii,18.745,-67.08444444444444
Lasioglossum (Dialictus) ferrerii,18.659444444444443,-66.28138888888888
Lasioglossum (Dialictus) ferrerii,18.62361111111111,-67.52388888888889
Lasioglossum (Dialictus) ferrerii,18.07027777777778,-67.33416666666666
Lasioglossum (Dialictus) ferrerii,18.08861111111111,-67.1036111111111
Lasioglossum (Dialictus) ferrerii,18.088333333333335,-67.10833333333333
Lasioglossum (Dialictus) ferrerii,18.701666666666664,-66.49722222222222
Lasioglossum (Dialictus) ferrerii,18.619444444444444,-66.20055555555555
Lasioglossum (Dialictus) ferrerii,18.624444444444446,-66.19222222222223
Lasioglossum (Dialictus) ferrerii,18.626944444444447,-66.20833333333334
Lasioglossum (Dialictus) ferrerii,18.719166666666666,-66.82416666666666
Lasioglossum (Dialictus) ferrerii,18.335277777777776,-67.22805555555556
Lasioglossum (Dialictus) ferrerii,18.361944444444447,-67.2375
Lasioglossum (Dialictus) ferrerii,18.73888888888889,-66.1286111111111
Lasioglossum (Dialictus) ferrerii,18.741111111111113,-66.11805555555554
Lasioglossum (Dialictus) ferrerii,18.179166666666667,-66.43416666666667
Lasioglossum (Dialictus) ferrerii,18.14222222222222,-66.41000000000001
Lasioglossum (Dialictus) ferrerii,18.121111111111112,-66.595
Lasioglossum (Dialictus) ferrerii,18.74277777777778,-66.43027777777779
Lasioglossum (Dialictus) ferrerii,18.24722222222222,-66.89500000000001
Lasioglossum (Dialictus) genaroi,18.23638888888889,-66.88055555555555
Lasioglossum (Dialictus) genaroi,19.39888888888889,-67.36611111111112
Lasioglossum (Dialictus) genaroi,19.39888888888889,-67.36611111111112
Lasioglossum (Dialictus) genaroi,19.39888888888889,-67.36611111111112
Lasioglossum (Dialictus) genaroi,19.39888888888889,-67.36611111111112
Lasioglossum (Dialictus) genaroi,19.39888888888889,-67.36611111111112
Lasioglossum (Dialictus) genaroi,19.39888888888889,-67.36611111111112
Lasioglossum (Dialictus) genaroi,19.39888888888889,-67.36611111111112
Lasioglossum (Dialictus) genaroi,19.39888888888889,-67.36611111111112
Lasioglossum (Dialictus) genaroi,19.39888888888889,-67.36611111111112
Lasioglossum (Dialictus) genaroi,19.39888888888889,-67.36611111111112
Lasioglossum (Dialictus) genaroi,19.39888888888889,-67.36611111111112
Lasioglossum (Dialictus) genaroi,19.39888888888889,-67.36611111111112
Lasioglossum (Dialictus) genaroi,19.39888888888889,-67.36611111111112
Lasioglossum (Dialictus) genaroi,19.39888888888889,-67.36611111111112
Lasioglossum (Dialictus) genaroi,19.39888888888889,-67.36611111111112
Lasioglossum (Dialictus) genaroi,19.39888888888889,-67.36611111111112
Lasioglossum (Dialictus) genaroi,19.40222222222222,-67.15611111111112
Lasioglossum (Dialictus) genaroi,19.40222222222222,-67.15611111111112
Lasioglossum (Dialictus) genaroi,18.240833333333335,-66.69722222222222
Lasioglossum (Dialictus) genaroi,19.40222222222222,-67.15611111111112
Lasioglossum (Dialictus) genaroi,19.40222222222222,-67.15611111111112
Lasioglossum (Dialictus) genaroi,18.23638888888889,-66.88055555555555
Lasioglossum (Dialictus) genaroi,18.393333333333334,-66.81722222222221
Lasioglossum (Dialictus) genaroi,18.317777777777778,-66.99055555555556
Lasioglossum (Dialictus) genaroi,18.23638888888889,-66.88055555555555
Lasioglossum (Dialictus) genaroi,18.23638888888889,-66.88055555555555
Lasioglossum (Dialictus) gundlachii,23.36888888888889,-83.27722222222222
Lasioglossum (Dialictus) gundlachii,23.365555555555556,-83.26444444444445
Lasioglossum (Dialictus) gundlachii,22.25722222222222,-80.71777777777778
Lasioglossum (Dialictus) gundlachii,20.231944444444444,-75.34916666666666
Lasioglossum (Dialictus) gundlachii,20.50916666666667,-75.20916666666668
Lasioglossum (Dialictus) gundlachii,20.535,-75.23555555555555
Lasioglossum (Dialictus) gundlachii,20.523888888888887,-75.35499999999999
Lasioglossum (Dialictus) gundlachii,23.19388888888889,-82.60583333333332
Lasioglossum (Dialictus) gundlachii,23.16722222222222,-82.55444444444444
Lasioglossum (Dialictus) gundlachii,23.073333333333334,-81.96888888888888
Lasioglossum (Dialictus) gundlachii,22.71,-84.16638888888889
Lasioglossum (Dialictus) gundlachii,22.705555555555556,-84.1725
Lasioglossum (Dialictus) gundlachii,22.722777777777775,-84.165
Lasioglossum (Dialictus) gundlachii,22.701944444444443,-84.16861111111112
Lasioglossum (Dialictus) gundlachii,22.724999999999998,-84.1613888888889
Lasioglossum (Dialictus) gundlachii,22.70888888888889,-84.15361111111112
Lasioglossum (Dialictus) gundlachii,20.035,-76.37388888888889
Lasioglossum (Dialictus) gundlachii,22.939166666666665,-80.02555555555556
Lasioglossum (Dialictus) gundlachii,18.0625,-71.14583333333334
Lasioglossum (Dialictus) gundlachii,18.355,-71.17
Lasioglossum (Dialictus) gundlachii,19.956944444444446,-72.12583333333333
Lasioglossum (Dialictus) gundlachii,19.283333333333335,-69.07249999999999
Lasioglossum (Dialictus) gundlachii,19.839444444444442,-70.82666666666667
Lasioglossum (Dialictus) gundlachii,19.420555555555556,-69.54888888888888
Lasioglossum (Dialictus) gundlachii,18.960833333333333,-68.96861111111112
Lasioglossum (Dialictus) gundlachii,18.895555555555553,-68.95361111111112
Lasioglossum (Dialictus) gundlachii,19.00777777777778,-68.93222222222222
Lasioglossum (Dialictus) gundlachii,18.72361111111111,-69.61861111111111
Lasioglossum (Dialictus) gundlachii,19.03666666666667,-70.51888888888888
Lasioglossum (Dialictus) gundlachii,19.371666666666666,-70.88833333333332
Lasioglossum (Dialictus) gundlachii,19.384166666666665,-70.89611111111111
Lasioglossum (Dialictus) gundlachii,18.870555555555555,-70.33833333333332
Lasioglossum (Dialictus) gundlachii,18.072777777777777,-72.24916666666667
Lasioglossum (Dialictus) gundlachii,18.570833333333333,-70.58916666666666
Lasioglossum (Dialictus) gundlachii,18.532777777777778,-70.56777777777778
Lasioglossum (Dialictus) gundlachii,20.326944444444443,-71.19194444444445
Lasioglossum (Dialictus) gundlachii,20.326666666666668,-71.13611111111112
Lasioglossum (Dialictus) gundlachii,20.317222222222224,-71.16333333333334
Lasioglossum (Dialictus) gundlachii,20.326944444444443,-71.16527777777779
Lasioglossum (Dialictus) gundlachii,18.690833333333334,-70.1888888888889
Lasioglossum (Dialictus) gundlachii,18.727777777777778,-70.22472222222223
Lasioglossum (Dialictus) gundlachii,18.763055555555557,-69.52777777777777
Lasioglossum (Dialictus) gundlachii,18.8325,-72.79222222222222
Lasioglossum (Dialictus) gundlachii,18.8325,-72.79222222222222
Lasioglossum (Dialictus) gundlachii,18.8325,-72.79222222222222
Lasioglossum (Dialictus) gundlachii,18.8325,-72.79222222222222
Lasioglossum (Dialictus) gundlachii,18.390277777777776,-74.36805555555554
Lasioglossum (Dialictus) gundlachii,18.26972222222222,-67.20166666666667
Lasioglossum (Dialictus) gundlachii,18.234722222222224,-66.44722222222222
Lasioglossum (Dialictus) gundlachii,18.78361111111111,-67.21388888888889
Lasioglossum (Dialictus) gundlachii,18.78611111111111,-67.23444444444445
Lasioglossum (Dialictus) gundlachii,18.754166666666666,-66.90583333333333
Lasioglossum (Dialictus) gundlachii,18.750555555555557,-66.9
Lasioglossum (Dialictus) gundlachii,18.654999999999998,-66.27722222222222
Lasioglossum (Dialictus) gundlachii,18.190555555555555,-66.28361111111111
Lasioglossum (Dialictus) gundlachii,18.573333333333334,-66.53694444444444
Lasioglossum (Dialictus) gundlachii,18.596666666666664,-66.19833333333334
Lasioglossum (Dialictus) gundlachii,18.62027777777778,-66.16027777777778
Lasioglossum (Dialictus) gundlachii,18.616111111111113,-66.16027777777778
Lasioglossum (Dialictus) gundlachii,18.602777777777778,-66.20222222222223
Lasioglossum (Dialictus) gundlachii,18.835555555555555,-67.03055555555555
Lasioglossum (Dialictus) gundlachii,18.36888888888889,-66.99388888888889
Lasioglossum (Dialictus) gundlachii,18.625833333333336,-66.19666666666667
Lasioglossum (Dialictus) gundlachii,18.61777777777778,-66.20194444444445
Lasioglossum (Dialictus) gundlachii,18.6175,-66.1888888888889
Lasioglossum (Dialictus) gundlachii,18.716944444444444,-66.82388888888889
Lasioglossum (Dialictus) gundlachii,18.708055555555553,-66.83055555555555
Lasioglossum (Dialictus) gundlachii,18.726666666666667,-66.8436111111111
Lasioglossum (Dialictus) gundlachii,18.341666666666665,-67.24388888888889
Lasioglossum (Dialictus) gundlachii,18.32611111111111,-67.25527777777778
Lasioglossum (Dialictus) gundlachii,18.345277777777778,-67.2375
Lasioglossum (Dialictus) gundlachii,18.38388888888889,-66.65222222222222
Lasioglossum (Dialictus) gundlachii,18.378888888888888,-66.65527777777778
Lasioglossum (Dialictus) gundlachii,18.106944444444444,-67.2088888888889
Lasioglossum (Dialictus) gundlachii,19.39888888888889,-67.36611111111112
Lasioglossum (Dialictus) gundlachii,19.39888888888889,-67.36611111111112
Lasioglossum (Dialictus) gundlachii,19.39888888888889,-67.36611111111112
Lasioglossum (Dialictus) gundlachii,19.39888888888889,-67.36611111111112
Lasioglossum (Dialictus) gundlachii,19.39888888888889,-67.36611111111112
Lasioglossum (Dialictus) gundlachii,19.39888888888889,-67.36611111111112
Lasioglossum (Dialictus) gundlachii,19.39888888888889,-67.36611111111112
Lasioglossum (Dialictus) gundlachii,19.39888888888889,-67.36611111111112
Lasioglossum (Dialictus) gundlachii,19.39888888888889,-67.36611111111112
Lasioglossum (Dialictus) gundlachii,18.240833333333335,-66.69722222222222
Lasioglossum (Dialictus) gundlachii,18.63888888888889,-66.38583333333334
Lasioglossum (Dialictus) gundlachii,18.641666666666666,-66.39555555555556
Lasioglossum (Dialictus) gundlachii,18.606388888888887,-66.18027777777779
Lasioglossum (Dialictus) gundlachii,18.136388888888888,-67.09027777777777
Lasioglossum (Dialictus) gundlachii,18.179166666666667,-66.43416666666667
Lasioglossum (Dialictus) gundlachii,18.004722222222224,-66.46527777777779
Lasioglossum (Dialictus) gundlachii,18.11861111111111,-66.43416666666667
Lasioglossum (Dialictus) gundlachii,18.74388888888889,-66.43166666666667
Lasioglossum (Dialictus) gundlachii,18.575555555555557,-66.06472222222222
Lasioglossum (Dialictus) gundlachii,18.448333333333334,-67.17583333333334
Lasioglossum (Dialictus) gundlachii,18.393333333333334,-66.81722222222221
Lasioglossum (Dialictus) gundlachii,18.393333333333334,-66.81722222222221
Lasioglossum (Dialictus) gundlachii,18.393333333333334,-66.81722222222221
Lasioglossum (Dialictus) gundlachii,18.317777777777778,-66.99055555555556
Lasioglossum (Dialictus) gundlachii,18.317777777777778,-66.99055555555556
Lasioglossum (Dialictus) gundlachii,18.317777777777778,-66.99055555555556
Lasioglossum (Dialictus) gundlachii,18.317777777777778,-66.99055555555556
Lasioglossum (Dialictus) gundlachii,18.317777777777778,-66.99055555555556
Lasioglossum (Dialictus) gundlachii,18.317777777777778,-66.99055555555556
Lasioglossum (Dialictus) gundlachii,18.317777777777778,-66.99055555555556
Lasioglossum (Dialictus) gundlachii,18.23638888888889,-66.88055555555555
Lasioglossum (Dialictus) gundlachii,18.23638888888889,-66.88055555555555
Lasioglossum (Dialictus) gundlachii,18.23638888888889,-66.88055555555555
Lasioglossum (Dialictus) gundlachii,18.23638888888889,-66.88055555555555
Lasioglossum (Dialictus) gundlachii,18.23638888888889,-66.88055555555555
Lasioglossum (Dialictus) gundlachii,18.23638888888889,-66.88055555555555
Lasioglossum (Habralictellus) eickwortellum,18.36888888888889,-66.99
Lasioglossum (Habralictellus) eickwortellum,19.39888888888889,-67.36611111111112
Lasioglossum (Habralictellus) eickwortellum,18.631944444444446,-66.3888888888889
Lasioglossum (Habralictellus) eickwortellum,18.185555555555556,-66.84638888888888
Lasioglossum (Habralictellus) eickwortellum,18.185555555555556,-66.84638888888888
Lasioglossum (Habralictellus) eickwortellum,18.23638888888889,-66.88055555555555
Lasioglossum (Habralictellus) rufopanticis,18.546666666666667,-66.10249999999999
Lasioglossum (Habralictellus) rufopanticis,18.619444444444447,-67.48333333333333
Lasioglossum (Habralictellus) rufopanticis,18.638333333333335,-67.51972222222223
Lasioglossum (Habralictellus) rufopanticis,18.61888888888889,-67.50333333333333
Lasioglossum (Habralictellus) rufopanticis,18.307222222222222,-67.18833333333333
Lasioglossum (Habralictellus) rufopanticis,18.141388888888887,-68.49083333333333
Lasioglossum (Habralictellus) rufopanticis,18.325833333333332,-67.24055555555556
Lasioglossum (Habralictellus) rufopanticis,16.064444444444444,-67.86833333333333
Lasioglossum (Habralictellus) rufopanticis,18.62388888888889,-66.19833333333334
Lasioglossum (Habralictellus) rufopanticis,18.621944444444445,-66.21083333333334
Lasioglossum (Habralictellus) rufopanticis,18.622777777777777,-66.20222222222222
Lasioglossum (Habralictellus) rufopanticis,18.791944444444447,-67.57638888888889
Lasioglossum (Habralictellus) rufopanticis,18.798055555555557,-64.96000000000001
Lasioglossum (Habralictellus) rufopanticis,18.798055555555557,-64.96000000000001
Lasioglossum (Habralictellus) rufopanticis,18.798055555555557,-64.96000000000001
Lasioglossum (Habralictellus) rufopanticis,18.798055555555557,-64.96000000000001
Lasioglossum (Dialictus) adriani,22.703055555555554,-84.16638888888889
Lasioglossum (Dialictus) adriani,22.713055555555556,-84.17805555555556
Lasioglossum (Dialictus) adriani,22.71388888888889,-84.15944444444445
Lasioglossum (Dialictus) sierramaestrensis,20.02611111111111,-76.05333333333333
Lasioglossum (Dialictus) sierramaestrensis,20.642777777777777,-77.39250000000001
Lasioglossum (Dialictus) sierramaestrensis,20.02611111111111,-76.05333333333333
Lasioglossum (Dialictus) sierramaestrensis,20.02611111111111,-76.05333333333333
Lasioglossum (Dialictus) sierramaestrensis,20.02611111111111,-76.05333333333333
Lasioglossum (Dialictus) sierramaestrensis,20.02611111111111,-76.05333333333333
Lasioglossum (Dialictus) sierramaestrensis,20.02611111111111,-76.05333333333333
Lasioglossum (Dialictus) sierramaestrensis,20.02611111111111,-76.05333333333333
Lasioglossum (Dialictus) sierramaestrensis,20.02611111111111,-76.05333333333333
Lasioglossum (Dialictus) sierramaestrensis,20.02611111111111,-76.05333333333333
Lasioglossum (Dialictus) sierramaestrensis,20.02611111111111,-76.05333333333333
Lasioglossum (Dialictus) sierramaestrensis,20.02611111111111,-76.05333333333333
Lasioglossum (Dialictus) sierramaestrensis,20.02611111111111,-76.05333333333333
Lasioglossum (Dialictus) sierramaestrensis,20.02611111111111,-76.05333333333333
Lasioglossum (Dialictus) sierramaestrensis,20.02611111111111,-76.05333333333333
Lasioglossum (Dialictus) sierramaestrensis,21.50916666666667,-76.44111111111111
Lasioglossum (Dialictus) sierramaestrensis,21.50888888888889,-76.44083333333333
Lasioglossum (Dialictus) sierramaestrensis,21.50916666666667,-76.4413888888889
Lasioglossum (Dialictus) sierramaestrensis,20.569444444444446,-76.70972222222223
Lasioglossum (Dialictus) sierramaestrensis,20.569444444444446,-76.70972222222223
Lasioglossum (Dialictus) engel,20.02611111111111,-76.05333333333333
Lasioglossum (Dialictus) engel,20.02611111111111,-76.05333333333333
Lasioglossum (Dialictus) engel,20.02611111111111,-76.05333333333333
Lasioglossum (Dialictus) engel,20.02611111111111,-76.05333333333333
Lasioglossum (Dialictus) engel,20.02611111111111,-76.05333333333333
Lasioglossum (Dialictus) engel,20.02611111111111,-76.05333333333333
Lasioglossum (Dialictus) engel,20.02611111111111,-76.05333333333333
Lasioglossum (Dialictus) engel,20.02611111111111,-76.05333333333333
Lasioglossum (Dialictus) engel,20.02611111111111,-76.05333333333333
Lasioglossum (Dialictus) engel,21.50916666666667,-76.4413888888889
Lasioglossum (Dialictus) engel,20.6425,-77.41666666666667
Lasioglossum (Dialictus) engel,20.6425,-77.41666666666667
