"","Source","Species","Latitud","Longitud","Date","Location","State.Islands"
"1","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.2427777777778,67,"12-16 May 2014","Cabo Rojo","Puerto Rico"
"2","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.8711111111111,67.1152777777778,"Feb 1933","Barceloneta","Puerto Rico"
"3","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.8469444444444,67.1136111111111,"15 nov 1932","Barceloneta","Puerto Rico"
"4","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.8338888888889,66.2738888888889,"2 jun 1934","Bayamon","Puerto Rico"
"5","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.1933333333333,67.2308333333333,"20-28 May 2014","Cabo Rojo","Puerto Rico"
"6","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.1933333333333,67.2308333333333,"27 May- 13 Jun 2014","Cabo Rojo","Puerto Rico"
"7","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.1933333333333,67.2308333333333,"5 jun 2014","Cabo Rojo","Puerto Rico"
"8","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.1933333333333,67.2308333333333,"27 May–13 Jun. 2014","Cabo Rojo","Puerto Rico"
"9","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.1933333333333,67.2308333333333,"3 jun 2014","Cabo Rojo","Puerto Rico"
"10","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.1933333333333,67.2308333333333,"5 jun 2014","Cabo Rojo","Puerto Rico"
"11","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.2427777777778,67,"12–16 May 2014","Cabo Rojo","Puerto Rico"
"12","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",110.466666666667,67.1833333333333,"20 May 2010","Cabo Rojo","Puerto Rico"
"13","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.9297222222222,66.3375,"1932","Cataño","Puerto Rico"
"14","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.6108333333333,65.6561111111111,"7 nov 2008","Culebra","Puerto Rico"
"15","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.69,66.3055555555556,"oct 1997","Fajardo","Puerto Rico"
"16","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.4,67.4333333333333,"5 jun 1996","Guánica","Puerto Rico"
"17","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.4,67.4333333333333,"4 jul 1997","Guánica","Puerto Rico"
"18","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.4,67.4333333333333,"20 jul 1998","Guánica","Puerto Rico"
"19","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.4,67.4333333333333,"18 Aug. 1997","Guánica","Puerto Rico"
"20","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.4,67.4333333333333,"24 Aug. 1996","Guánica","Puerto Rico"
"21","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.4,67.4333333333333,"15 Sep. 1996","Guánica","Puerto Rico"
"22","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.4,67.4333333333333,"19 Sep. 1996","Guánica","Puerto Rico"
"23","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",33.0166666666667,80.1166666666667,"19–25 Sep. 1998","Guánica","Puerto Rico"
"24","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",33.1166666666667,80.6333333333333,"19–27 Sep. 1998","Guánica","Puerto Rico"
"25","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",33.2,80.4666666666667,"19–28 Sep. 1998","Guánica","Puerto Rico"
"26","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.4,67.4333333333333,"23 Sep.1997","Guánica","Puerto Rico"
"27","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.4,67.4333333333333,"29 Sep. 1996","Guánica","Puerto Rico"
"28","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.4,67.4333333333333,"16 oct 1996","Guánica","Puerto Rico"
"29","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.4,67.4333333333333,"4 nov 1996","Guánica","Puerto Rico"
"30","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.4,67.4333333333333,"21 Dec. 1996","Guánica","Puerto Rico"
"31","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.1144444444444,67.3344444444444,"May 2006","Guayanilla","Puerto Rico"
"32","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.1144444444444,67.3344444444444,"Feb. 2009","Guayanilla","Puerto Rico"
"33","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.4227777777778,67.0297222222222,"18 jun 2014","Maricao","Puerto Rico"
"34","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.5222222222222,67.4672222222222,"Aug 1969","Mayagüez","Puerto Rico"
"35","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.1097222222222,66.7958333333333,"17-15 Jul 2014","Ponce","Puerto Rico"
"36","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.1097222222222,66.7958333333333,"12 Aug.–9 Sep. 2014","Ponce","Puerto Rico"
"37","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.1097222222222,66.7958333333333,"9 Sep.–7 Oct. 2014","Ponce","Puerto Rico"
"38","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.1097222222222,66.7958333333333,"4 Nov.–2 Dec. 2014","Ponce","Puerto Rico"
"39","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.1097222222222,66.7958333333333,"17 Jun.–15 Jul. 2014","Ponce","Puerto Rico"
"40","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.1097222222222,66.7958333333333,"15 Jul.–12 Aug. 2014","Ponce","Puerto Rico"
"41","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.0591666666667,66,"12 Sep. 2010","Ponce","Puerto Rico"
"42","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",19.3988888888889,67.3661111111111,"10 Feb.–10 Mar. 2015","Ponce","Puerto Rico"
"43","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",19.3988888888889,67.3661111111111,"15 Jul.–12 Aug. 2014","Ponce","Puerto Rico"
"44","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",19.3988888888889,67.3661111111111,"9 Sep.–7 Oct. 2014","Ponce","Puerto Rico"
"45","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",19.4022222222222,67.1561111111111,"9 Sep.–7 Oct. 2014","Ponce","Puerto Rico"
"46","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",19.4022222222222,67.1561111111111,"2 Dec. 2014–13 Jan. 2014","Ponce","Puerto Rico"
"47","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.8588888888889,66,"23 Mar 1936","Salinas","Puerto Rico"
"48","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.6841666666667,66.2561111111111,"Sep 1939","San Juan","Puerto Rico"
"49","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.1880555555556,67.8333333333333,"24 Apr 2013","Santa Isabel","Puerto Rico"
"50","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.1791666666667,66.4166666666667,"23 Jan. 2013","Santa Isabel","Puerto Rico"
"51","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.1791666666667,66.4166666666667,"3 Mar. 2013","Santa Isabel","Puerto Rico"
"52","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.0047222222222,66.4652777777778,"24 Jan. 2013","Santa Isabel","Puerto Rico"
"53","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.0047222222222,66.4652777777778,"13 Mar. 2013","Santa Isabel","Puerto Rico"
"54","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.0047222222222,66.4652777777778,"24 Apr. 2013","Santa Isabel","Puerto Rico"
"55","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.0047222222222,66.4652777777778,"6 Apr. 2013","Santa Isabel","Puerto Rico"
"56","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.1422222222222,66.41,"29 Jan. 2013","Santa Isabel","Puerto Rico"
"57","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.1186111111111,66.4341666666667,"22 Jan. 2013","Santa Isabel","Puerto Rico"
"58","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.1186111111111,66.4341666666667,"28 Jan. 2013","Santa Isabel","Puerto Rico"
"59","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.1186111111111,66.4341666666667,"13 Mar. 2013","Santa Isabel","Puerto Rico"
"60","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.1186111111111,66.4341666666667,"15 Mar. 2013","Santa Isabel","Puerto Rico"
"61","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.1186111111111,66.4341666666667,"12 May 2013","Santa Isabel","Puerto Rico"
"62","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.1211111111111,66.595,"13 Mar. 2013","Santa Isabel","Puerto Rico"
"63","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.1211111111111,66.595,"15 Mar. 2013","Santa Isabel","Puerto Rico"
"64","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.1211111111111,66.595,"24 Apr. 2013","Santa Isabel","Puerto Rico"
"65","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.1211111111111,66.595,"26 Apr. 2013","Santa Isabel","Puerto Rico"
"66","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.2472222222222,66.895,"23 May - 20Jun 2014","Yauco","Puerto Rico"
"67","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.2472222222222,66.895,"20 Jun.–18 Jul. 2014","Yauco","Puerto Rico"
"68","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.2472222222222,66.895,"18 Jul.–15 Aug. 2014","Yauco","Puerto Rico"
"69","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.2472222222222,66.895,"15 Aug.–12 Sep. 2014","Yauco","Puerto Rico"
"70","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.2472222222222,66.895,"Jun.–Jul. 2014","Yauco","Puerto Rico"
"71","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.3177777777778,66.9905555555556,"20 Jun.–18 Jul. 2014","Yauco","Puerto Rico"
"72","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.3177777777778,66.9905555555556,"18 Jul.–15 Aug. 2014","Yauco","Puerto Rico"
"73","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.3177777777778,66.9905555555556,"15 Aug.–12 Sep. 2014","Yauco","Puerto Rico"
"74","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.3177777777778,66.9905555555556,"12 Sep.–10 Oct. 2014","Yauco","Puerto Rico"
"75","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.3177777777778,66.9905555555556,"20 Jun.–18 Jul. 2014","Yauco","Puerto Rico"
"76","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.3177777777778,66.9905555555556,"5 Nov.–5 Dec. 2014","Yauco","Puerto Rico"
"77","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.2363888888889,66.8805555555555,"12 Feb.–12 Mar. 2015","Yauco","Puerto Rico"
"78","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",17.9727777777778,64.8780555555556,"20 Mar. 2013","St. Croix, Anna’s Hope Village","US Virgin Islands"
"79","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",17.9727777777778,64.8780555555556,"18 Apr. 2013","St. Croix, Anna’s Hope Village","US Virgin Islands"
"80","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",17.9727777777778,64.8780555555556,"20 Mar. 2013","St. Croix, Anna’s Hope Village","US Virgin Islands"
"81","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.3419444444444,65.3488888888889,"1940","Christiansted","US Virgin Islands"
"82","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",17.8063888888889,65.0388888888889,"18 Mar. 2013","Northcentral","US Virgin Islands"
"83","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",17.8063888888889,65.0388888888889,"6 jun 2013","Northcentral","US Virgin Islands"
"84","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",17.7683333333333,64.9947222222222,"21 Mar. 2013","Northcentral","US Virgin Islands"
"85","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",17.7683333333333,64.9947222222222,"21 Mar. 2013","Northcentral","US Virgin Islands"
"86","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",17.8102777777778,64.8394444444444,"19 Mar. 2013","Southwest","US Virgin Islands"
"87","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",17.8102777777778,64.8394444444444,"19 Mar. 2013","Southwest","US Virgin Islands"
"88","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",147.966666666667,168.483333333333,"13 Aug. 2010","Buck Island Reef National Monument","US Virgin Islands"
"89","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",147.033333333333,190.933333333333,"13 Aug. 2010","Buck Island Reef National Monument","US Virgin Islands"
"90","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",19.2191666666667,64.5666666666667,"17 oct 1992","Anegada Island","British Virgin Islands"
"91","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.8113888888889,64.9333333333333,"29 Sep. 2006","Guana Island","British Virgin Islands"
"92","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.8113888888889,64.9333333333333,"6 oct 2009","Guana Island","British Virgin Islands"
"93","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.8113888888889,64.9333333333333,"8 oct 2009","Guana Island","British Virgin Islands"
"94","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.8113888888889,64.9333333333333,"21 oct 2001","Guana Island","British Virgin Islands"
"95","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.8113888888889,64.9333333333333,"16 oct 2009","Guana Island","British Virgin Islands"
"96","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.8113888888889,64.9333333333333,"17 oct 2009","Guana Island","British Virgin Islands"
"97","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.8113888888889,64.9333333333333,"20 oct 2009","Guana Island","British Virgin Islands"
"98","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.8113888888889,64.9333333333333,"5 oct 1991","Guana Island","British Virgin Islands"
"99","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.8113888888889,64.9333333333333,"15 oct 1991","Guana Island","British Virgin Islands"
"100","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.8113888888889,64.9333333333333,"19 oct 1991","Guana Island","British Virgin Islands"
"101","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.8113888888889,64.9333333333333,"21 oct 1991","Guana Island","British Virgin Islands"
"102","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.8113888888889,64.9333333333333,"23 oct 1991","Guana Island","British Virgin Islands"
"103","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.8113888888889,64.9333333333333,"26–27 Oct. 1992","Guana Island","British Virgin Islands"
"104","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.8113888888889,64.9333333333333,"11 oct 1992","Guana Island","British Virgin Islands"
"105","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.8113888888889,64.9333333333333,"13–14 Oct. 1992","Guana Island","British Virgin Islands"
"106","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.8113888888889,64.9333333333333,"17–19 Oct. 1992","Guana Island","British Virgin Islands"
"107","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.4833333333333,64.5666666666667,"8 oct 1992","Guana Island","British Virgin Islands"
"108","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.4833333333333,64.5666666666667,"9 oct 1992","Guana Island","British Virgin Islands"
"109","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.8113888888889,64.9333333333333,"28 oct 1992","Guana Island","British Virgin Islands"
"110","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.4833333333333,64.5666666666667,"22 Apr. 1993","Guana Island","British Virgin Islands"
"111","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.4833333333333,64.5666666666667,"23 Apr. 1993","Guana Island","British Virgin Islands"
"112","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.4686111111111,64.5666666666667,"28 jun 1993","Guana Island","British Virgin Islands"
"113","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.8113888888889,64.9333333333333,"18 oct 1992","Guana Island","British Virgin Islands"
"114","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.8113888888889,64.9333333333333,"25 oct 1992","Guana Island","British Virgin Islands"
"115","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.8113888888889,64.9333333333333,"Jan. 2002","Guana Island","British Virgin Islands"
"116","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.4833333333333,64.5666666666667,"5 jul 1993","Guana Island","British Virgin Islands"
"117","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",18.4686111111111,64.5666666666667,"9 jul 1993","Guana Island","British Virgin Islands"
"118","J.Gibb 2018","Lasioglossum (Dialictus) dispersum",23.9625,165.169166666667,"21 jul 1987","Necker Island","British Virgin Islands"
